Link,Item ID,Title,Type,Image,Price,SKU,Polyester,Elastane,Viscose,Cotton,Polyamide,Metallized Fibres,Biodegradable,Non-Biodegradable
https://us.shein.com/3-Pack-Solid-Cami-Top-p-23921789-cat-1779.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23921789,3 Pack Solid Cami Top,Top,https://img.ltwebstatic.com/images3_pi/2023/09/27/bc/16957874325c1fdbfae3dd4b8b21eae0575c35d70e_thumbnail_220x293.jpg,$9.37,sz2309268026828214,100,,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Allover-Print-Fold-Pleated-Detail-Blouse-p-23360268-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23360268,SHEIN LUNE Allover Print Fold Pleated Detail Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/19/33/16951138764293b794ffc727074d397ae68ba9c7c1_thumbnail_220x293.jpg,$7.99,sz2309124490940245,100,,,,,,0,100
https://us.shein.com/Ribbed-Knit-Crop-Tee-p-23354811-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23354811,Ribbed Knit Crop Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/19/44/1695086107173a76de5a5570e1c23244ffc2167862_thumbnail_220x293.jpg,$5.99,sz2309011733828146,100,,,,,,0,100
https://us.shein.com/SHEIN-VCAY-Colorblock-Asymmetrical-Neck-Cut-Out-Lantern-Sleeve-Blouse-p-23629991-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23629991,SHEIN VCAY Colorblock Asymmetrical Neck Cut Out Lantern Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/25/04/16956226845d1d3fbf3a3db344f949740745210126_thumbnail_220x293.jpg,$10.99,sz2309021375356658,100,,,,,,0,100
https://us.shein.com/SHEIN-Clasi-Keyhole-Neckline-Lantern-Sleeve-Blouse-p-23041535-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23041535,SHEIN Clasi Keyhole Neckline Lantern Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/13/d5/1694579996e3255cd35fbda473b3e4edd0204cfd53_thumbnail_220x293.jpg,$7.99,sz2308082242172073,100,,,,,,0,100
https://us.shein.com/SHEIN-Priv-Graphic-Print-Lantern-Sleeve-Blouse-p-23298725-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23298725,SHEIN Privé Graphic Print Lantern Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/19/d8/1695088030615a56da3ccd797cad27381264e8265d_thumbnail_220x293.jpg,$8.99,sz2308238336510063,100,,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Allover-Print-Notched-Neckline-Lantern-Sleeve-Blouse-p-23247036-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23247036,SHEIN LUNE Allover Print Notched Neckline Lantern Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/18/e9/16950036862c7c038fd53f44831a8dc3ab61440c7c_thumbnail_220x293.jpg,$8.49,sz2309013335605588,100,,,,,,0,100
https://us.shein.com/Appliques-Contrast-Mesh-Sleeve-Blouse-p-23861315-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23861315,Appliques Contrast Mesh Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/10/03/51/1696323628d6731c428619cfeb78b82e7cb073e0a1_thumbnail_220x293.jpg,$7.99,sz2309070068636193,100,,,,,,0,100
https://us.shein.com/SHEIN-Essnce-Chevron-Print-Chain-Detail-Asymmetrical-Neck-Lantern-Sleeve-Blouse-p-23949245-cat-1733.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23949245,SHEIN Essnce Chevron Print Chain Detail Asymmetrical Neck Lantern Sleeve Blouse,Blouse,https://img.ltwebstatic.com/images3_pi/2023/09/28/e7/16958915720b307293aa4caf2b71ff573890d31184_thumbnail_220x293.jpg,$9.49,sz2309014491722025,100,,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Drop-Shoulder-Solid-Tee-p-23569588-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23569588,SHEIN LUNE Drop Shoulder Solid Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/22/dd/1695384740693a52f6711476cf67d4fab7b3e10636_thumbnail_220x293.jpg,$8.49,sz2309071045489599,100,,,,,,0,100
https://us.shein.com/SHEIN-LUNE-Solid-Waffle-Knit-Tee-p-23625534-cat-1738.html?src_identifier=fc%3DAll%60sc%3DWomenClothing%60tc%3D0%60oc%3DToprated%60ps%3Dtab01navbar03menu01dir03%60jc%3DitemPicking_003161153&src_module=topcat&src_tab_page_id=page_real_class1697808447511&mallCode=1,23625534,SHEIN LUNE Solid Waffle Knit Tee,Tee,https://img.ltwebstatic.com/images3_pi/2023/09/25/b9/169560902156887db3a33904f699c2e51c1c2ad5b8_thumbnail_220x293.jpg,$7.49,sz2308103477624345,98,2,,,,,0,100
